model,image,latency_seconds
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000000.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000001.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000002.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000003.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000004.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000005.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000006.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000007.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000008.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000009.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000010.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000011.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000012.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000013.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000014.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000015.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000016.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000017.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000018.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000019.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000020.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000021.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000022.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000023.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000024.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000025.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000026.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000027.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000028.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000029.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000030.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000031.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000032.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000033.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000034.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000035.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000036.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000037.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000038.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000039.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000040.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000041.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000042.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000043.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000044.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000045.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000046.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000047.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000048.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000049.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000050.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000051.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000052.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000053.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000054.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000055.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000056.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000057.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000058.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000059.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000060.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000061.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000062.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000063.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000064.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000065.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000066.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000067.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000068.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000069.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000070.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000071.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000072.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000073.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000074.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000075.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000076.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000077.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000078.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000079.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000080.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000081.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000082.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000083.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000084.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000085.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000086.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000087.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000088.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000089.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000090.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000091.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000092.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000093.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000094.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000095.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000096.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000097.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000098.jpg,0.649462
NVIDIA-TAO/NvDepthAnythingV2-Large,/home/chamika2/depth-estimation/datasets/Replica/office0/results/frame000099.jpg,0.649462
